PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30649735","Overview of the First Natural Language Processing Challenge for Extracting Medication, Indication, and Adverse Drug Events from Electronic Health Record Notes (MADE 1.0)","Jagannatha A, Liu F, Liu W, Yu H.","Drug Saf. 2019 Jan;42(1):99-111. doi: 10.1007/s40264-018-0762-z.","Jagannatha A","Drug Saf","2019","2019/01/17","PMC6860017","NIHMS1518894","10.1007/s40264-018-0762-z"
"33245290","Identification of Adverse Drug Event-Related Japanese Articles: Natural Language Processing Analysis","Ujiie S, Yada S, Wakamiya S, Aramaki E.","JMIR Med Inform. 2020 Nov 27;8(11):e22661. doi: 10.2196/22661.","Ujiie S","JMIR Med Inform","2020","2020/11/27","PMC7732716","","10.2196/22661"
"33215076","Adverse drug event presentation and tracking (ADEPT): semiautomated, high throughput pharmacovigilance using real-world data","Geva A, Stedman JP, Manzi SF, Lin C, Savova GK, Avillach P, Mandl KD.","JAMIA Open. 2020 Aug 31;3(3):413-421. doi: 10.1093/jamiaopen/ooaa031. eCollection 2020 Oct.","Geva A","JAMIA Open","2020","2020/11/20","PMC7660953","","10.1093/jamiaopen/ooaa031"
"31630063","A systematic review of natural language processing for classification tasks in the field of incident reporting and adverse event analysis","Young IJB, Luz S, Lone N.","Int J Med Inform. 2019 Dec;132:103971. doi: 10.1016/j.ijmedinf.2019.103971. Epub 2019 Oct 5.","Young IJB","Int J Med Inform","2019","2019/10/21","","","10.1016/j.ijmedinf.2019.103971"
"33006728","ADE Eval: An Evaluation of Text Processing Systems for Adverse Event Extraction from Drug Labels for Pharmacovigilance","Bayer S, Clark C, Dang O, Aberdeen J, Brajovic S, Swank K, Hirschman L, Ball R.","Drug Saf. 2021 Jan;44(1):83-94. doi: 10.1007/s40264-020-00996-3. Epub 2020 Oct 2.","Bayer S","Drug Saf","2021","2020/10/02","PMC7813736","","10.1007/s40264-020-00996-3"
"31162134","Early Detection of Adverse Drug Reactions in Social Health Networks: A Natural Language Processing Pipeline for Signal Detection","Nikfarjam A, Ransohoff JD, Callahan A, Jones E, Loew B, Kwong BY, Sarin KY, Shah NH.","JMIR Public Health Surveill. 2019 Jun 3;5(2):e11264. doi: 10.2196/11264.","Nikfarjam A","JMIR Public Health Surveill","2019","2019/06/05","PMC6684218","","10.2196/11264"
"28643174","Natural Language Processing for EHR-Based Pharmacovigilance: A Structured Review","Luo Y, Thompson WK, Herr TM, Zeng Z, Berendsen MA, Jonnalagadda SR, Carson MB, Starren J.","Drug Saf. 2017 Nov;40(11):1075-1089. doi: 10.1007/s40264-017-0558-6.","Luo Y","Drug Saf","2017","2017/06/24","","","10.1007/s40264-017-0558-6"
"32890727","Adverse drug event detection using reason assignments in FDA drug labels","Sutphin C, Lee K, Yepes AJ, Uzuner Ö, McInnes BT.","J Biomed Inform. 2020 Oct;110:103552. doi: 10.1016/j.jbi.2020.103552. Epub 2020 Sep 2.","Sutphin C","J Biomed Inform","2020","2020/09/05","","","10.1016/j.jbi.2020.103552"
"19261932","Active computerized pharmacovigilance using natural language processing, statistics, and electronic health records: a feasibility study","Wang X, Hripcsak G, Markatou M, Friedman C.","J Am Med Inform Assoc. 2009 May-Jun;16(3):328-37. doi: 10.1197/jamia.M3028. Epub 2009 Mar 4.","Wang X","J Am Med Inform Assoc","2009","2009/03/06","PMC2732239","","10.1197/jamia.M3028"
"29994486","Natural Language Processing for EHR-Based Computational Phenotyping","Zeng Z, Deng Y, Li X, Naumann T, Luo Y.","IEEE/ACM Trans Comput Biol Bioinform. 2019 Jan-Feb;16(1):139-153. doi: 10.1109/TCBB.2018.2849968. Epub 2018 Jun 25.","Zeng Z","IEEE/ACM Trans Comput Biol Bioinform","2019","2018/07/12","PMC6388621","NIHMS1521147","10.1109/TCBB.2018.2849968"
